2021-10-24 13:01:54,481,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL ,EL ,BF   ,SF   ,PF   ,BV    ,rpm             ,State ,MissionState ,Setpoint ,Error ,Depth 
2021-10-24 13:01:54,482,Buffering (1/5) ,Buffering (1/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (1/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,Buffering (0/5) ,0  ,0  ,0  ,0  ,None ,None ,None ,78.50 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:05,999,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,1.39 ,100.00 ,0  ,0  ,0  ,None ,None ,79.79 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:06,167,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (4/5) ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,79.80 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:06,999,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.97 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10269.36 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,89.73 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,124,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.99 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10234.18 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,92.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,250,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,26.00 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10192.78 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,96.17 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,373,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,26.00 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10145.88 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,99.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,497,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.99 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10089.94 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,103.78 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,620,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.99 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10048.52 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,107.76 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,745,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.99 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,10004.48 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,112.16 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,871,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.98 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9958.40 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,116.58 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:07,986,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.98 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9911.38 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,120.82 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,112,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.97 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9864.08 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,125.10 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,236,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.97 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9816.56 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,129.41 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,360,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.97 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9769.80 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,133.64 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,484,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.96 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9723.86 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,137.83 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,608,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.95 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9678.24 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,142.17 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
2021-10-24 13:02:08,733,24.53 ,Buffering (4/5) ,Buffering (3/5) ,Buffering (3/5) ,25.95 ,Buffering (4/5) ,Buffering (4/5) ,Buffering (4/5) ,11.22 ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,Buffering (3/5) ,9633.06 ,1.39 ,100.00 ,0  ,0  ,0  ,2  ,None ,146.42 ,Buffering (0/1) ,STOP  ,IDLE         ,None     ,None  ,None  
