2022-11-15,17:53:07.318,BT1             ,BT2             ,TT1             ,TT2             ,AT              ,X               ,Y               ,Z               ,BP1             ,BP2             ,TP1             ,TP2             ,HP              ,AP              ,PD ,PC ,HL      ,EL ,BF      ,SF   ,PF      ,BV     ,rpm             ,Setpoint ,Error ,Depth ,avg_p ,direction ,Voltage         ,State   ,Safety   ,Payload ,TestMode 
2022-11-15,17:54:18.132,19.98 ,19.68 ,19.40 ,19.68 ,20.59 ,0.00 ,0.00 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.54 ,1048.96 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.54 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:18.677,19.99 ,19.69 ,19.40 ,19.68 ,20.58 ,0.01 ,0.00 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.46 ,1048.88 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:19.226,19.99 ,19.69 ,19.41 ,19.68 ,20.59 ,0.01 ,0.00 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.48 ,1048.88 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.27 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:19.770,19.99 ,19.69 ,19.41 ,19.68 ,20.59 ,0.00 ,0.01 ,0.00 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.38 ,1048.86 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:20.311,19.99 ,19.69 ,19.41 ,19.68 ,20.59 ,0.00 ,0.01 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.20 ,1048.78 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:20.856,19.99 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.02 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.12 ,1048.70 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.09 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:21.397,19.98 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.02 ,0.00 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.12 ,1048.72 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.54 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:21.936,19.98 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.01 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.66 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:22.481,19.97 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.01 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.62 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:23.022,19.97 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.01 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.28 ,1048.62 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.68 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:23.563,19.96 ,19.68 ,19.41 ,19.69 ,20.59 ,0.00 ,0.01 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.32 ,1048.66 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:24.103,19.96 ,19.67 ,19.41 ,19.69 ,20.58 ,0.00 ,0.01 ,0.01 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.30 ,1048.60 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:24.648,19.96 ,19.67 ,19.41 ,19.68 ,20.58 ,0.00 ,0.00 ,0.01 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.30 ,1048.60 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:25.192,19.96 ,19.67 ,19.41 ,19.68 ,20.58 ,0.00 ,0.00 ,0.01 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.26 ,1048.56 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:25.737,19.97 ,19.67 ,19.41 ,19.68 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.18 ,1048.52 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.95 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:26.278,19.97 ,19.67 ,19.41 ,19.68 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.12 ,1048.42 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:26.822,19.98 ,19.67 ,19.41 ,19.67 ,20.58 ,0.00 ,0.00 ,0.00 ,10.44 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.44 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:27.365,19.98 ,19.67 ,19.41 ,19.67 ,20.58 ,0.00 ,0.00 ,0.00 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.08 ,1048.38 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:27.911,19.98 ,19.67 ,19.42 ,19.67 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.18 ,1048.48 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:28.455,19.99 ,19.67 ,19.42 ,19.67 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.16 ,1048.40 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.50 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:29.001,19.99 ,19.67 ,19.42 ,19.67 ,20.58 ,0.00 ,-0.01 ,0.01 ,10.46 ,10.14 ,10.07 ,10.21 ,1446.14 ,1048.40 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:29.548,19.99 ,19.67 ,19.42 ,19.66 ,20.58 ,0.00 ,-0.01 ,0.01 ,10.46 ,10.14 ,10.07 ,10.21 ,1446.12 ,1048.40 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:30.092,20.00 ,19.68 ,19.42 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.45 ,10.14 ,10.07 ,10.21 ,1446.06 ,1048.46 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.64 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:30.637,20.00 ,19.68 ,19.42 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.02 ,1048.38 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:31.181,20.00 ,19.68 ,19.43 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.02 ,1048.44 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.09 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:31.730,20.01 ,19.68 ,19.43 ,19.66 ,20.58 ,0.00 ,-0.01 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.04 ,1048.52 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.91 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:32.274,20.01 ,19.68 ,19.44 ,19.66 ,20.58 ,0.00 ,-0.01 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1446.10 ,1048.42 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:32.820,20.01 ,19.69 ,19.44 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.48 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.34 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:33.365,20.01 ,19.69 ,19.45 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.49 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.26 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.60 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:33.911,20.01 ,19.70 ,19.45 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.50 ,10.13 ,10.07 ,10.21 ,1446.12 ,1048.24 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.19 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:34.456,20.02 ,19.70 ,19.45 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.51 ,10.14 ,10.07 ,10.21 ,1446.08 ,1048.18 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:34.997,20.02 ,19.70 ,19.45 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.52 ,10.13 ,10.07 ,10.21 ,1446.06 ,1048.16 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.60 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:35.541,20.02 ,19.71 ,19.45 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.52 ,10.13 ,10.07 ,10.21 ,1446.00 ,1048.18 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:36.083,20.02 ,19.71 ,19.45 ,19.65 ,20.58 ,0.00 ,-0.00 ,0.00 ,10.51 ,10.13 ,10.07 ,10.21 ,1445.92 ,1048.20 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:36.629,20.02 ,19.72 ,19.45 ,19.65 ,20.58 ,0.00 ,0.01 ,-0.00 ,10.51 ,10.13 ,10.07 ,10.21 ,1445.98 ,1048.18 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.32 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightFixed ,None    ,on       
2022-11-15,17:54:37.173,20.03 ,19.72 ,19.45 ,19.65 ,20.58 ,0.00 ,0.01 ,-0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1446.08 ,1048.26 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,487.77 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:37.718,20.03 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,-0.00 ,-0.00 ,10.48 ,10.13 ,10.07 ,10.21 ,1446.04 ,1048.34 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.05 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:38.262,20.04 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,-0.00 ,-0.00 ,10.47 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.28 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.46 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:38.812,20.04 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,0.00 ,-0.00 ,10.48 ,10.13 ,10.07 ,10.21 ,1446.18 ,1048.24 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:39.358,20.05 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,0.00 ,-0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1446.14 ,1048.14 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.01 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:39.905,20.05 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,0.00 ,-0.01 ,10.50 ,10.13 ,10.07 ,10.21 ,1446.00 ,1048.02 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.60 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:40.451,20.05 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,0.00 ,-0.01 ,10.51 ,10.13 ,10.07 ,10.21 ,1446.00 ,1047.88 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.01 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:40.996,20.05 ,19.73 ,19.45 ,19.65 ,20.58 ,0.00 ,0.01 ,0.00 ,10.51 ,10.13 ,10.07 ,10.21 ,1445.88 ,1047.74 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.42 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:41.539,20.05 ,19.74 ,19.46 ,19.64 ,20.58 ,0.00 ,0.01 ,0.00 ,10.49 ,10.13 ,10.07 ,10.21 ,1445.92 ,1047.68 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.23 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:42.085,20.05 ,19.74 ,19.46 ,19.64 ,20.58 ,0.00 ,0.01 ,0.00 ,10.48 ,10.13 ,10.07 ,10.21 ,1445.88 ,1047.68 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.01 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:42.631,20.04 ,19.74 ,19.46 ,19.64 ,20.58 ,0.00 ,0.02 ,0.00 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.88 ,1047.62 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.01 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:43.178,20.04 ,19.75 ,19.46 ,19.64 ,20.58 ,0.00 ,0.02 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1445.88 ,1047.60 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:43.723,20.04 ,19.75 ,19.46 ,19.64 ,20.58 ,0.00 ,0.02 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1446.00 ,1047.62 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.28 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:44.267,20.04 ,19.75 ,19.47 ,19.64 ,20.58 ,0.00 ,0.02 ,0.00 ,10.45 ,10.13 ,10.07 ,10.21 ,1445.92 ,1047.56 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.55 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:44.812,20.04 ,19.76 ,19.47 ,19.64 ,20.58 ,0.00 ,0.02 ,0.01 ,10.45 ,10.13 ,10.07 ,10.21 ,1445.92 ,1047.60 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.73 ,Buffering (0/1) ,None     ,None  ,None  ,10.21 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:45.353,20.04 ,19.76 ,19.47 ,19.64 ,20.58 ,0.00 ,0.02 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.98 ,1047.66 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.60 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:45.898,20.04 ,19.76 ,19.47 ,19.64 ,20.58 ,0.00 ,0.02 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1446.00 ,1047.62 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.42 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:46.444,20.04 ,19.76 ,19.47 ,19.64 ,20.58 ,0.00 ,0.02 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.90 ,1047.64 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:46.990,20.04 ,19.77 ,19.47 ,19.65 ,20.58 ,0.00 ,0.01 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1445.88 ,1047.70 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.14 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:47.533,20.04 ,19.77 ,19.47 ,19.65 ,20.58 ,0.00 ,0.01 ,0.01 ,10.47 ,10.13 ,10.07 ,10.21 ,1445.90 ,1047.68 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:48.075,20.05 ,19.78 ,19.47 ,19.65 ,20.58 ,0.00 ,0.00 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.86 ,1047.64 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:48.623,20.05 ,19.78 ,19.47 ,19.66 ,20.58 ,0.00 ,0.00 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.82 ,1047.72 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,488.87 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:49.167,20.05 ,19.78 ,19.47 ,19.66 ,20.58 ,0.00 ,-0.00 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.84 ,1047.68 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.42 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:49.713,20.05 ,19.79 ,19.47 ,19.66 ,20.58 ,0.01 ,-0.02 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.86 ,1047.60 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,489.69 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:50.255,20.05 ,19.79 ,19.47 ,19.66 ,20.58 ,0.01 ,-0.02 ,0.01 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.90 ,1047.40 ,0.81 ,100.00 ,initial ,0  ,nonempty ,None ,initial ,490.24 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
2022-11-15,17:54:50.791,20.05 ,19.79 ,19.47 ,19.66 ,20.58 ,0.01 ,-0.01 ,0.00 ,10.46 ,10.13 ,10.07 ,10.21 ,1445.96 ,1047.34 ,0.81 ,100.00 ,initial ,0  ,full ,None ,initial ,489.28 ,Buffering (0/1) ,None     ,None  ,None  ,10.22 ,initial   ,Buffering (0/1) ,stopped ,active_weightDropped ,None    ,on       
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
